text,emotion
Everything is working fine now,happy
This problem keeps happening again,frustrated
This should never have happened,angry
I do not understand how this works,confused
What am I supposed to do next,confused
I am not sure what this message means,confused
I am tired of explaining this repeatedly,frustrated
What am I supposed to do next,confused
I am extremely upset with this experience,angry
This did not go as I hoped,sad
Everything is working fine now,happy
This problem keeps happening again,frustrated
Can you explain this in simpler terms,confused
This is unacceptable service,angry
Please check the status of my request,neutral
I am extremely upset with this experience,angry
I already tried that and it did not work,frustrated
Please check the status of my request,neutral
This is a bit confusing for me,confused
This should never have happened,angry
Can you explain this in simpler terms,confused
Everything is working fine now,happy
What am I supposed to do next,confused
This is getting really annoying,frustrated
Glad the issue is fixed,happy
This experience has been upsetting,sad
This is getting really annoying,frustrated
I need help with my account,neutral
"This was very helpful, thank you",happy
"Great, I appreciate the quick help",happy
This is unacceptable service,angry
I feel let down by this service,sad
Can you explain this in simpler terms,confused
This did not go as I hoped,sad
Can you explain this in simpler terms,confused
Please check the status of my request,neutral
This is getting really annoying,frustrated
Can you explain this in simpler terms,confused
Your support is not helpful at all,angry
Your support is not helpful at all,angry
I already tried that and it did not work,frustrated
I am disappointed with the outcome,sad
I am tired of explaining this repeatedly,frustrated
I am not sure what this message means,confused
Glad the issue is fixed,happy
"Great, I appreciate the quick help",happy
"This was very helpful, thank you",happy
I have a question regarding my order,neutral
Can you explain this in simpler terms,confused
"This was very helpful, thank you",happy
This is getting really annoying,frustrated
Can you explain this in simpler terms,confused
I expected better support,sad
"This was very helpful, thank you",happy
Glad the issue is fixed,happy
I expected better support,sad
"Thanks, that solved my issue",happy
I feel let down by this service,sad
I need help with my account,neutral
Please check the status of my request,neutral
I already tried that and it did not work,frustrated
This should never have happened,angry
Glad the issue is fixed,happy
I do not understand how this works,confused
I want to escalate this issue,angry
This problem keeps happening again,frustrated
Can you explain this in simpler terms,confused
This problem keeps happening again,frustrated
I am not sure what this message means,confused
Please check the status of my request,neutral
"Great, I appreciate the quick help",happy
Please check the status of my request,neutral
I have a question regarding my order,neutral
Let me know the next steps,neutral
This should never have happened,angry
Your support is not helpful at all,angry
I expected better support,sad
I am disappointed with the outcome,sad
I am tired of explaining this repeatedly,frustrated
Everything is working fine now,happy
I need help with my account,neutral
I feel let down by this service,sad
I need help with my account,neutral
I feel let down by this service,sad
Can you explain this in simpler terms,confused
Glad the issue is fixed,happy
Please check the status of my request,neutral
I need help with my account,neutral
I expected better support,sad
I do not understand how this works,confused
Nothing seems to fix this issue,frustrated
I feel let down by this service,sad
Please check the status of my request,neutral
I want to escalate this issue,angry
I feel let down by this service,sad
Please check the status of my request,neutral
Let me know the next steps,neutral
I expected better support,sad
I feel let down by this service,sad
I want to escalate this issue,angry
I feel let down by this service,sad
This is getting really annoying,frustrated
Glad the issue is fixed,happy
Glad the issue is fixed,happy
This is unacceptable service,angry
Can you explain this in simpler terms,confused
I want to escalate this issue,angry
This is a bit confusing for me,confused
Please check the status of my request,neutral
I expected better support,sad
This should never have happened,angry
I need help with my account,neutral
Glad the issue is fixed,happy
I am contacting support for assistance,neutral
"This was very helpful, thank you",happy
This is a bit confusing for me,confused
I am disappointed with the outcome,sad
Can you explain this in simpler terms,confused
What am I supposed to do next,confused
I am not sure what this message means,confused
Can you explain this in simpler terms,confused
Glad the issue is fixed,happy
This experience has been upsetting,sad
I have a question regarding my order,neutral
I already tried that and it did not work,frustrated
Please check the status of my request,neutral
I am tired of explaining this repeatedly,frustrated
I feel let down by this service,sad
I already tried that and it did not work,frustrated
I am disappointed with the outcome,sad
I already tried that and it did not work,frustrated
I am extremely upset with this experience,angry
Your support is not helpful at all,angry
Nothing seems to fix this issue,frustrated
"Great, I appreciate the quick help",happy
This problem keeps happening again,frustrated
This should never have happened,angry
I need help with my account,neutral
"This was very helpful, thank you",happy
I am extremely upset with this experience,angry
Nothing seems to fix this issue,frustrated
Can you explain this in simpler terms,confused
I am extremely upset with this experience,angry
I want to escalate this issue,angry
I want to escalate this issue,angry
This is unacceptable service,angry
Everything is working fine now,happy
This is unacceptable service,angry
I want to escalate this issue,angry
I do not understand how this works,confused
I am tired of explaining this repeatedly,frustrated
I want to escalate this issue,angry
This experience has been upsetting,sad
This did not go as I hoped,sad
I want to escalate this issue,angry
I am tired of explaining this repeatedly,frustrated
Your support is not helpful at all,angry
This should never have happened,angry
Let me know the next steps,neutral
Can you explain this in simpler terms,confused
I need help with my account,neutral
I feel let down by this service,sad
Your support is not helpful at all,angry
I am not sure what this message means,confused
I am contacting support for assistance,neutral
What am I supposed to do next,confused
This is getting really annoying,frustrated
This problem keeps happening again,frustrated
"This was very helpful, thank you",happy
This is a bit confusing for me,confused
This did not go as I hoped,sad
I am extremely upset with this experience,angry
This should never have happened,angry
Glad the issue is fixed,happy
I do not understand how this works,confused
Nothing seems to fix this issue,frustrated
I am tired of explaining this repeatedly,frustrated
I expected better support,sad
This is a bit confusing for me,confused
This should never have happened,angry
I am disappointed with the outcome,sad
I do not understand how this works,confused
This is getting really annoying,frustrated
I do not understand how this works,confused
Everything is working fine now,happy
This problem keeps happening again,frustrated
I want to escalate this issue,angry
Please check the status of my request,neutral
I feel let down by this service,sad
Please check the status of my request,neutral
Glad the issue is fixed,happy
I expected better support,sad
I am tired of explaining this repeatedly,frustrated
I have a question regarding my order,neutral
I am tired of explaining this repeatedly,frustrated
I am not sure what this message means,confused
This is a bit confusing for me,confused
This is getting really annoying,frustrated
This did not go as I hoped,sad
I do not understand how this works,confused
Please check the status of my request,neutral
Everything is working fine now,happy
Your support is not helpful at all,angry
Your support is not helpful at all,angry
I have a question regarding my order,neutral
"Great, I appreciate the quick help",happy
I expected better support,sad
I feel let down by this service,sad
I want to escalate this issue,angry
This did not go as I hoped,sad
Nothing seems to fix this issue,frustrated
I want to escalate this issue,angry
Everything is working fine now,happy
This is a bit confusing for me,confused
This is unacceptable service,angry
I am extremely upset with this experience,angry
I do not understand how this works,confused
I expected better support,sad
Let me know the next steps,neutral
I want to escalate this issue,angry
"Thanks, that solved my issue",happy
Everything is working fine now,happy
I am extremely upset with this experience,angry
Let me know the next steps,neutral
"Great, I appreciate the quick help",happy
Your support is not helpful at all,angry
This is getting really annoying,frustrated
What am I supposed to do next,confused
I am not sure what this message means,confused
"Great, I appreciate the quick help",happy
I am tired of explaining this repeatedly,frustrated
I am extremely upset with this experience,angry
This problem keeps happening again,frustrated
Your support is not helpful at all,angry
I am not sure what this message means,confused
This problem keeps happening again,frustrated
I expected better support,sad
This did not go as I hoped,sad
I am not sure what this message means,confused
I am not sure what this message means,confused
I have a question regarding my order,neutral
Glad the issue is fixed,happy
This is getting really annoying,frustrated
I am disappointed with the outcome,sad
What am I supposed to do next,confused
Let me know the next steps,neutral
Let me know the next steps,neutral
I am not sure what this message means,confused
I have a question regarding my order,neutral
"Great, I appreciate the quick help",happy
"Thanks, that solved my issue",happy
I feel let down by this service,sad
This problem keeps happening again,frustrated
I am extremely upset with this experience,angry
I feel let down by this service,sad
This is getting really annoying,frustrated
This should never have happened,angry
I want to escalate this issue,angry
I expected better support,sad
I have a question regarding my order,neutral
"Great, I appreciate the quick help",happy
I do not understand how this works,confused
Nothing seems to fix this issue,frustrated
This should never have happened,angry
This experience has been upsetting,sad
I need help with my account,neutral
I do not understand how this works,confused
What am I supposed to do next,confused
I am disappointed with the outcome,sad
"Great, I appreciate the quick help",happy
I want to escalate this issue,angry
This is a bit confusing for me,confused
Please check the status of my request,neutral
I feel let down by this service,sad
I want to escalate this issue,angry
What am I supposed to do next,confused
I already tried that and it did not work,frustrated
Nothing seems to fix this issue,frustrated
"This was very helpful, thank you",happy
I do not understand how this works,confused
I already tried that and it did not work,frustrated
Nothing seems to fix this issue,frustrated
I already tried that and it did not work,frustrated
This is getting really annoying,frustrated
Let me know the next steps,neutral
This should never have happened,angry
I am extremely upset with this experience,angry
"Thanks, that solved my issue",happy
Your support is not helpful at all,angry
Glad the issue is fixed,happy
This should never have happened,angry
This is a bit confusing for me,confused
"Thanks, that solved my issue",happy
I feel let down by this service,sad
I am extremely upset with this experience,angry
Everything is working fine now,happy
Can you explain this in simpler terms,confused
I expected better support,sad
What am I supposed to do next,confused
I already tried that and it did not work,frustrated
I do not understand how this works,confused
"Thanks, that solved my issue",happy
Let me know the next steps,neutral
"Great, I appreciate the quick help",happy
Everything is working fine now,happy
I am not sure what this message means,confused
"Great, I appreciate the quick help",happy
This did not go as I hoped,sad
"Thanks, that solved my issue",happy
I am disappointed with the outcome,sad
I need help with my account,neutral
Can you explain this in simpler terms,confused
This problem keeps happening again,frustrated
I am not sure what this message means,confused
Nothing seems to fix this issue,frustrated
What am I supposed to do next,confused
I feel let down by this service,sad
Glad the issue is fixed,happy
I am contacting support for assistance,neutral
This should never have happened,angry
Glad the issue is fixed,happy
I already tried that and it did not work,frustrated
This is getting really annoying,frustrated
I already tried that and it did not work,frustrated
I need help with my account,neutral
I am contacting support for assistance,neutral
"Great, I appreciate the quick help",happy
This problem keeps happening again,frustrated
This did not go as I hoped,sad
What am I supposed to do next,confused
Everything is working fine now,happy
This is getting really annoying,frustrated
This problem keeps happening again,frustrated
"Thanks, that solved my issue",happy
I have a question regarding my order,neutral
I already tried that and it did not work,frustrated
Your support is not helpful at all,angry
I need help with my account,neutral
This should never have happened,angry
I need help with my account,neutral
What am I supposed to do next,confused
This did not go as I hoped,sad
Let me know the next steps,neutral
Let me know the next steps,neutral
This did not go as I hoped,sad
I am extremely upset with this experience,angry
I am not sure what this message means,confused
Glad the issue is fixed,happy
Can you explain this in simpler terms,confused
This did not go as I hoped,sad
Let me know the next steps,neutral
This experience has been upsetting,sad
Everything is working fine now,happy
I do not understand how this works,confused
"Great, I appreciate the quick help",happy
I am contacting support for assistance,neutral
Glad the issue is fixed,happy
Nothing seems to fix this issue,frustrated
I am not sure what this message means,confused
I am contacting support for assistance,neutral
I am extremely upset with this experience,angry
Let me know the next steps,neutral
Can you explain this in simpler terms,confused
I am disappointed with the outcome,sad
Nothing seems to fix this issue,frustrated
I am extremely upset with this experience,angry
This problem keeps happening again,frustrated
What am I supposed to do next,confused
Nothing seems to fix this issue,frustrated
I do not understand how this works,confused
This experience has been upsetting,sad
"Thanks, that solved my issue",happy
This is unacceptable service,angry
This is unacceptable service,angry
Please check the status of my request,neutral
This is unacceptable service,angry
This did not go as I hoped,sad
This problem keeps happening again,frustrated
I already tried that and it did not work,frustrated
I have a question regarding my order,neutral
I expected better support,sad
This should never have happened,angry
I expected better support,sad
Please check the status of my request,neutral
I already tried that and it did not work,frustrated
This is a bit confusing for me,confused
I am tired of explaining this repeatedly,frustrated
I want to escalate this issue,angry
This experience has been upsetting,sad
I expected better support,sad
"This was very helpful, thank you",happy
"This was very helpful, thank you",happy
This experience has been upsetting,sad
I feel let down by this service,sad
Your support is not helpful at all,angry
"Thanks, that solved my issue",happy
Please check the status of my request,neutral
"Thanks, that solved my issue",happy
I feel let down by this service,sad
"Great, I appreciate the quick help",happy
I already tried that and it did not work,frustrated
This is a bit confusing for me,confused
I need help with my account,neutral
This did not go as I hoped,sad
I want to escalate this issue,angry
I am contacting support for assistance,neutral
This is a bit confusing for me,confused
"Thanks, that solved my issue",happy
I am extremely upset with this experience,angry
Nothing seems to fix this issue,frustrated
I want to escalate this issue,angry
I am disappointed with the outcome,sad
This problem keeps happening again,frustrated
What am I supposed to do next,confused
I need help with my account,neutral
Everything is working fine now,happy
I expected better support,sad
I am contacting support for assistance,neutral
This should never have happened,angry
I am not sure what this message means,confused
I am tired of explaining this repeatedly,frustrated
Let me know the next steps,neutral
This experience has been upsetting,sad
"Great, I appreciate the quick help",happy
"Thanks, that solved my issue",happy
This did not go as I hoped,sad
This experience has been upsetting,sad
This is unacceptable service,angry
What am I supposed to do next,confused
I am not sure what this message means,confused
What am I supposed to do next,confused
"Great, I appreciate the quick help",happy
Your support is not helpful at all,angry
This experience has been upsetting,sad
What am I supposed to do next,confused
I want to escalate this issue,angry
This should never have happened,angry
I am disappointed with the outcome,sad
What am I supposed to do next,confused
Please check the status of my request,neutral
I expected better support,sad
This is getting really annoying,frustrated
I feel let down by this service,sad
Everything is working fine now,happy
Let me know the next steps,neutral
This is unacceptable service,angry
This is unacceptable service,angry
I am tired of explaining this repeatedly,frustrated
This should never have happened,angry
"This was very helpful, thank you",happy
Let me know the next steps,neutral
This experience has been upsetting,sad
I am contacting support for assistance,neutral
Your support is not helpful at all,angry
"Thanks, that solved my issue",happy
This is getting really annoying,frustrated
I have a question regarding my order,neutral
I feel let down by this service,sad
Glad the issue is fixed,happy
"Thanks, that solved my issue",happy
I am tired of explaining this repeatedly,frustrated
This problem keeps happening again,frustrated
I have a question regarding my order,neutral
"This was very helpful, thank you",happy
"Great, I appreciate the quick help",happy
I am not sure what this message means,confused
What am I supposed to do next,confused
Please check the status of my request,neutral
I have a question regarding my order,neutral
What am I supposed to do next,confused
Your support is not helpful at all,angry
I am tired of explaining this repeatedly,frustrated
I feel let down by this service,sad
This should never have happened,angry
I am extremely upset with this experience,angry
This is getting really annoying,frustrated
Let me know the next steps,neutral
This is a bit confusing for me,confused
I am contacting support for assistance,neutral
This experience has been upsetting,sad
Please check the status of my request,neutral
I am extremely upset with this experience,angry
I am tired of explaining this repeatedly,frustrated
This should never have happened,angry
This is unacceptable service,angry
I am contacting support for assistance,neutral
I feel let down by this service,sad
Glad the issue is fixed,happy
"This was very helpful, thank you",happy
Everything is working fine now,happy
This is a bit confusing for me,confused
Your support is not helpful at all,angry
What am I supposed to do next,confused
I am contacting support for assistance,neutral
I already tried that and it did not work,frustrated
This experience has been upsetting,sad
"This was very helpful, thank you",happy
"This was very helpful, thank you",happy
I am tired of explaining this repeatedly,frustrated
Nothing seems to fix this issue,frustrated
This should never have happened,angry
I am not sure what this message means,confused
Nothing seems to fix this issue,frustrated
Everything is working fine now,happy
This is a bit confusing for me,confused
Glad the issue is fixed,happy
Glad the issue is fixed,happy
I need help with my account,neutral
Glad the issue is fixed,happy
Everything is working fine now,happy
Can you explain this in simpler terms,confused
Can you explain this in simpler terms,confused
I expected better support,sad
This did not go as I hoped,sad
I am contacting support for assistance,neutral
"Great, I appreciate the quick help",happy
I do not understand how this works,confused
This should never have happened,angry
I am not sure what this message means,confused
Glad the issue is fixed,happy
This experience has been upsetting,sad
"Thanks, that solved my issue",happy
This is getting really annoying,frustrated
I already tried that and it did not work,frustrated
I have a question regarding my order,neutral
This is a bit confusing for me,confused
"Thanks, that solved my issue",happy
Let me know the next steps,neutral
"This was very helpful, thank you",happy
What am I supposed to do next,confused
Everything is working fine now,happy
This did not go as I hoped,sad
Everything is working fine now,happy
I have a question regarding my order,neutral
I feel let down by this service,sad
"Great, I appreciate the quick help",happy
Your support is not helpful at all,angry
This is getting really annoying,frustrated
Your support is not helpful at all,angry
I expected better support,sad
"This was very helpful, thank you",happy
I am not sure what this message means,confused
This did not go as I hoped,sad
This experience has been upsetting,sad
Let me know the next steps,neutral
Glad the issue is fixed,happy
I am extremely upset with this experience,angry
I do not understand how this works,confused
I am disappointed with the outcome,sad
Nothing seems to fix this issue,frustrated
Glad the issue is fixed,happy
Your support is not helpful at all,angry
This problem keeps happening again,frustrated
"This was very helpful, thank you",happy
I am not sure what this message means,confused
Please check the status of my request,neutral
This experience has been upsetting,sad
I need help with my account,neutral
I need help with my account,neutral
I am extremely upset with this experience,angry
Let me know the next steps,neutral
I am not sure what this message means,confused
Glad the issue is fixed,happy
This did not go as I hoped,sad
This problem keeps happening again,frustrated
I want to escalate this issue,angry
"Thanks, that solved my issue",happy
"Thanks, that solved my issue",happy
This should never have happened,angry
Can you explain this in simpler terms,confused
Nothing seems to fix this issue,frustrated
This problem keeps happening again,frustrated
Your support is not helpful at all,angry
Glad the issue is fixed,happy
I do not understand how this works,confused
This is a bit confusing for me,confused
Glad the issue is fixed,happy
I need help with my account,neutral
This should never have happened,angry
I am extremely upset with this experience,angry
Everything is working fine now,happy
I am not sure what this message means,confused
"This was very helpful, thank you",happy
I am disappointed with the outcome,sad
I have a question regarding my order,neutral
Please check the status of my request,neutral
This problem keeps happening again,frustrated
I do not understand how this works,confused
Your support is not helpful at all,angry
This should never have happened,angry
This is a bit confusing for me,confused
Please check the status of my request,neutral
This is getting really annoying,frustrated
I am disappointed with the outcome,sad
I am disappointed with the outcome,sad
I have a question regarding my order,neutral
I do not understand how this works,confused
"This was very helpful, thank you",happy
Please check the status of my request,neutral
What am I supposed to do next,confused
This is a bit confusing for me,confused
I have a question regarding my order,neutral
This is unacceptable service,angry
I am contacting support for assistance,neutral
This did not go as I hoped,sad
Can you explain this in simpler terms,confused
I already tried that and it did not work,frustrated
What am I supposed to do next,confused
Nothing seems to fix this issue,frustrated
This problem keeps happening again,frustrated
This is unacceptable service,angry
I am contacting support for assistance,neutral
I am contacting support for assistance,neutral
This is a bit confusing for me,confused
I do not understand how this works,confused
"Great, I appreciate the quick help",happy
Your support is not helpful at all,angry
What am I supposed to do next,confused
I need help with my account,neutral
I want to escalate this issue,angry
Can you explain this in simpler terms,confused
I am extremely upset with this experience,angry
This problem keeps happening again,frustrated
Glad the issue is fixed,happy
I have a question regarding my order,neutral
This is unacceptable service,angry
This should never have happened,angry
I need help with my account,neutral
I am disappointed with the outcome,sad
"Great, I appreciate the quick help",happy
"Great, I appreciate the quick help",happy
This did not go as I hoped,sad
I am not sure what this message means,confused
Glad the issue is fixed,happy
Let me know the next steps,neutral
Let me know the next steps,neutral
I feel let down by this service,sad
Let me know the next steps,neutral
I feel let down by this service,sad
Nothing seems to fix this issue,frustrated
I am tired of explaining this repeatedly,frustrated
Glad the issue is fixed,happy
I am not sure what this message means,confused
This did not go as I hoped,sad
What am I supposed to do next,confused
Everything is working fine now,happy
This problem keeps happening again,frustrated
Your support is not helpful at all,angry
This experience has been upsetting,sad
I need help with my account,neutral
Let me know the next steps,neutral
Please check the status of my request,neutral
I am tired of explaining this repeatedly,frustrated
I am disappointed with the outcome,sad
This did not go as I hoped,sad
I expected better support,sad
"This was very helpful, thank you",happy
I already tried that and it did not work,frustrated
I am tired of explaining this repeatedly,frustrated
"Thanks, that solved my issue",happy
I am tired of explaining this repeatedly,frustrated
I already tried that and it did not work,frustrated
"This was very helpful, thank you",happy
Nothing seems to fix this issue,frustrated
I do not understand how this works,confused
I am extremely upset with this experience,angry
This is getting really annoying,frustrated
What am I supposed to do next,confused
I am disappointed with the outcome,sad
This should never have happened,angry
What am I supposed to do next,confused
I am extremely upset with this experience,angry
Nothing seems to fix this issue,frustrated
"Great, I appreciate the quick help",happy
I need help with my account,neutral
I expected better support,sad
What am I supposed to do next,confused
Let me know the next steps,neutral
I need help with my account,neutral
This should never have happened,angry
Please check the status of my request,neutral
"Thanks, that solved my issue",happy
I am extremely upset with this experience,angry
This experience has been upsetting,sad
This should never have happened,angry
I feel let down by this service,sad
This is unacceptable service,angry
I need help with my account,neutral
This is a bit confusing for me,confused
"Thanks, that solved my issue",happy
Can you explain this in simpler terms,confused
This is getting really annoying,frustrated
This is getting really annoying,frustrated
This is a bit confusing for me,confused
I am tired of explaining this repeatedly,frustrated
This is getting really annoying,frustrated
I feel let down by this service,sad
I am contacting support for assistance,neutral
This is getting really annoying,frustrated
Nothing seems to fix this issue,frustrated
Please check the status of my request,neutral
I already tried that and it did not work,frustrated
This problem keeps happening again,frustrated
I am disappointed with the outcome,sad
This problem keeps happening again,frustrated
This is a bit confusing for me,confused
Let me know the next steps,neutral
Glad the issue is fixed,happy
This should never have happened,angry
This experience has been upsetting,sad
Everything is working fine now,happy
What am I supposed to do next,confused
What am I supposed to do next,confused
Can you explain this in simpler terms,confused
This is a bit confusing for me,confused
I am contacting support for assistance,neutral
I already tried that and it did not work,frustrated
I do not understand how this works,confused
"This was very helpful, thank you",happy
I need help with my account,neutral
I want to escalate this issue,angry
I have a question regarding my order,neutral
Please check the status of my request,neutral
This is getting really annoying,frustrated
I am not sure what this message means,confused
This should never have happened,angry
"This was very helpful, thank you",happy
Glad the issue is fixed,happy
"Great, I appreciate the quick help",happy
Can you explain this in simpler terms,confused
I am disappointed with the outcome,sad
"Thanks, that solved my issue",happy
This is getting really annoying,frustrated
Glad the issue is fixed,happy
I expected better support,sad
This is getting really annoying,frustrated
"Great, I appreciate the quick help",happy
This is a bit confusing for me,confused
This experience has been upsetting,sad
I am contacting support for assistance,neutral
I am not sure what this message means,confused
Everything is working fine now,happy
I do not understand how this works,confused
Your support is not helpful at all,angry
Glad the issue is fixed,happy
I need help with my account,neutral
I am contacting support for assistance,neutral
Glad the issue is fixed,happy
Please check the status of my request,neutral
"This was very helpful, thank you",happy
Nothing seems to fix this issue,frustrated
This did not go as I hoped,sad
This did not go as I hoped,sad
I am contacting support for assistance,neutral
Glad the issue is fixed,happy
I am disappointed with the outcome,sad
Your support is not helpful at all,angry
Your support is not helpful at all,angry
I expected better support,sad
Can you explain this in simpler terms,confused
I expected better support,sad
This experience has been upsetting,sad
Everything is working fine now,happy
This should never have happened,angry
This problem keeps happening again,frustrated
I do not understand how this works,confused
I am disappointed with the outcome,sad
Glad the issue is fixed,happy
I am not sure what this message means,confused
I am contacting support for assistance,neutral
I am contacting support for assistance,neutral
Everything is working fine now,happy
Can you explain this in simpler terms,confused
I am tired of explaining this repeatedly,frustrated
I already tried that and it did not work,frustrated
I am contacting support for assistance,neutral
I need help with my account,neutral
I want to escalate this issue,angry
This is getting really annoying,frustrated
"Thanks, that solved my issue",happy
"Thanks, that solved my issue",happy
"Thanks, that solved my issue",happy
"Thanks, that solved my issue",happy
Nothing seems to fix this issue,frustrated
"This was very helpful, thank you",happy
Nothing seems to fix this issue,frustrated
I expected better support,sad
This experience has been upsetting,sad
This problem keeps happening again,frustrated
Your support is not helpful at all,angry
Glad the issue is fixed,happy
Can you explain this in simpler terms,confused
This should never have happened,angry
This did not go as I hoped,sad
I want to escalate this issue,angry
This did not go as I hoped,sad
This should never have happened,angry
Glad the issue is fixed,happy
Let me know the next steps,neutral
I need help with my account,neutral
I have a question regarding my order,neutral
"Thanks, that solved my issue",happy
Glad the issue is fixed,happy
This is unacceptable service,angry
Please check the status of my request,neutral
This is a bit confusing for me,confused
I want to escalate this issue,angry
Everything is working fine now,happy
I am tired of explaining this repeatedly,frustrated
Nothing seems to fix this issue,frustrated
This is a bit confusing for me,confused
"This was very helpful, thank you",happy
This is getting really annoying,frustrated
I already tried that and it did not work,frustrated
I am disappointed with the outcome,sad
I am not sure what this message means,confused
I have a question regarding my order,neutral
I already tried that and it did not work,frustrated
"This was very helpful, thank you",happy
Glad the issue is fixed,happy
"Thanks, that solved my issue",happy
I am not sure what this message means,confused
I expected better support,sad
"Great, I appreciate the quick help",happy
This is getting really annoying,frustrated
I am tired of explaining this repeatedly,frustrated
I feel let down by this service,sad
I already tried that and it did not work,frustrated
This should never have happened,angry
What am I supposed to do next,confused
I am not sure what this message means,confused
I am not sure what this message means,confused
I expected better support,sad
Glad the issue is fixed,happy
"This was very helpful, thank you",happy
I need help with my account,neutral
I have a question regarding my order,neutral
I am tired of explaining this repeatedly,frustrated
What am I supposed to do next,confused
I want to escalate this issue,angry
I am extremely upset with this experience,angry
I am extremely upset with this experience,angry
I am not sure what this message means,confused
Please check the status of my request,neutral
This is getting really annoying,frustrated
I already tried that and it did not work,frustrated
Your support is not helpful at all,angry
This should never have happened,angry
Please check the status of my request,neutral
This is getting really annoying,frustrated
I already tried that and it did not work,frustrated
I am not sure what this message means,confused
This is a bit confusing for me,confused
I want to escalate this issue,angry
This is unacceptable service,angry
I feel let down by this service,sad
This problem keeps happening again,frustrated
I expected better support,sad
This is unacceptable service,angry
I need help with my account,neutral
Nothing seems to fix this issue,frustrated
I already tried that and it did not work,frustrated
I am extremely upset with this experience,angry
This experience has been upsetting,sad
Glad the issue is fixed,happy
I am disappointed with the outcome,sad
This is a bit confusing for me,confused
This did not go as I hoped,sad
Let me know the next steps,neutral
I want to escalate this issue,angry
I have a question regarding my order,neutral
Everything is working fine now,happy
Nothing seems to fix this issue,frustrated
What am I supposed to do next,confused
I am tired of explaining this repeatedly,frustrated
I am contacting support for assistance,neutral
Can you explain this in simpler terms,confused
Everything is working fine now,happy
Can you explain this in simpler terms,confused
I expected better support,sad
Everything is working fine now,happy
I am tired of explaining this repeatedly,frustrated
I expected better support,sad
I already tried that and it did not work,frustrated
Let me know the next steps,neutral
I am contacting support for assistance,neutral
"Thanks, that solved my issue",happy
I need help with my account,neutral
Let me know the next steps,neutral
I am disappointed with the outcome,sad
I want to escalate this issue,angry
This problem keeps happening again,frustrated
I need help with my account,neutral
This is a bit confusing for me,confused
This is unacceptable service,angry
This is a bit confusing for me,confused
I am contacting support for assistance,neutral
"This was very helpful, thank you",happy
I want to escalate this issue,angry
I already tried that and it did not work,frustrated
I have a question regarding my order,neutral
"This was very helpful, thank you",happy
"Great, I appreciate the quick help",happy
Nothing seems to fix this issue,frustrated
Glad the issue is fixed,happy
I feel let down by this service,sad
Please check the status of my request,neutral
"Thanks, that solved my issue",happy
I feel let down by this service,sad
This is a bit confusing for me,confused
I am extremely upset with this experience,angry
I am extremely upset with this experience,angry
I am extremely upset with this experience,angry
This is unacceptable service,angry
I am contacting support for assistance,neutral
I already tried that and it did not work,frustrated
"Thanks, that solved my issue",happy
This is getting really annoying,frustrated
"This was very helpful, thank you",happy
I do not understand how this works,confused
This should never have happened,angry
This should never have happened,angry
I want to escalate this issue,angry
Let me know the next steps,neutral
"This was very helpful, thank you",happy
I am not sure what this message means,confused
Nothing seems to fix this issue,frustrated
I do not understand how this works,confused
I am disappointed with the outcome,sad
I already tried that and it did not work,frustrated
Nothing seems to fix this issue,frustrated
Please check the status of my request,neutral
This is getting really annoying,frustrated
I expected better support,sad
I am not sure what this message means,confused
Everything is working fine now,happy
What am I supposed to do next,confused
I am contacting support for assistance,neutral
Nothing seems to fix this issue,frustrated
This experience has been upsetting,sad
I want to escalate this issue,angry
I already tried that and it did not work,frustrated
Glad the issue is fixed,happy
Can you explain this in simpler terms,confused
This is getting really annoying,frustrated
This is a bit confusing for me,confused
I need help with my account,neutral
I have a question regarding my order,neutral
Your support is not helpful at all,angry
Please check the status of my request,neutral
What am I supposed to do next,confused
This did not go as I hoped,sad
"Great, I appreciate the quick help",happy
I expected better support,sad
Your support is not helpful at all,angry
I am disappointed with the outcome,sad
I want to escalate this issue,angry
Can you explain this in simpler terms,confused
I already tried that and it did not work,frustrated
I am contacting support for assistance,neutral
I am extremely upset with this experience,angry
Can you explain this in simpler terms,confused
This is unacceptable service,angry
I feel let down by this service,sad
I feel let down by this service,sad
"Great, I appreciate the quick help",happy
Everything is working fine now,happy
I expected better support,sad
I want to escalate this issue,angry
I expected better support,sad
I feel let down by this service,sad
This is a bit confusing for me,confused
I want to escalate this issue,angry
This experience has been upsetting,sad
This is unacceptable service,angry
I expected better support,sad
I want to escalate this issue,angry
I do not understand how this works,confused
Glad the issue is fixed,happy
I am tired of explaining this repeatedly,frustrated
Everything is working fine now,happy
I am tired of explaining this repeatedly,frustrated
I am disappointed with the outcome,sad
I already tried that and it did not work,frustrated
Your support is not helpful at all,angry
Please check the status of my request,neutral
I already tried that and it did not work,frustrated
I am not sure what this message means,confused
What am I supposed to do next,confused
I want to escalate this issue,angry
Please check the status of my request,neutral
Glad the issue is fixed,happy
This problem keeps happening again,frustrated
"Great, I appreciate the quick help",happy
This is unacceptable service,angry
I already tried that and it did not work,frustrated
This is unacceptable service,angry
I am disappointed with the outcome,sad
I am contacting support for assistance,neutral
Please check the status of my request,neutral
"Thanks, that solved my issue",happy
I already tried that and it did not work,frustrated
I am not sure what this message means,confused
I want to escalate this issue,angry
What am I supposed to do next,confused
I am not sure what this message means,confused
"Thanks, that solved my issue",happy
I am disappointed with the outcome,sad
Glad the issue is fixed,happy
Can you explain this in simpler terms,confused
