text,label
Please cancel my subscription,cancel_request
I no longer need this service,cancel_request
Please replace the damaged item,refund_replace
The app feels smoother now,feedback
Really appreciate the support,appreciate
Thank you for the quick help,appreciate
Please cancel my subscription,cancel_request
The product arrived broken,refund_replace
Can someone assist me with setup,support_request
I want to stop my plan,cancel_request
Cancel my order immediately,cancel_request
End my membership,cancel_request
The service has been very unreliable,complaint
I want a refund for my purchase,refund_replace
I want a refund for my purchase,refund_replace
Navigation is much better,feedback
Navigation is much better,feedback
The service has been very unreliable,complaint
Thank you for the quick help,appreciate
"Thanks, everything works perfectly now",appreciate
I'm frustrated with this experience,complaint
How long does delivery take,inquiry
The service has been very unreliable,complaint
I'm frustrated with this experience,complaint
I want to stop my plan,cancel_request
I'm frustrated with this experience,complaint
The service has been very unreliable,complaint
The product arrived broken,refund_replace
Can you explain how this works,inquiry
Cancel my order immediately,cancel_request
I'd like my money back,refund_replace
This problem keeps happening,complaint
"Great service, thanks a lot",appreciate
The new update looks nice,feedback
The app is not loading on my phone,support_request
What features are included,inquiry
Thank you for the quick help,appreciate
The product arrived broken,refund_replace
I no longer need this service,cancel_request
The new update looks nice,feedback
This feature keeps breaking,complaint
Please help me fix this issue,support_request
I like the interface changes,feedback
I like the interface changes,feedback
Please help me fix this issue,support_request
I was charged incorrectly,refund_replace
I want a refund for my purchase,refund_replace
This problem keeps happening,complaint
Thank you for the quick help,appreciate
I'm frustrated with this experience,complaint
I'm frustrated with this experience,complaint
Overall experience is decent,feedback
Overall experience is decent,feedback
The service has been very unreliable,complaint
Can you explain how this works,inquiry
I have a question about pricing,inquiry
I no longer need this service,cancel_request
I need help accessing my account,support_request
The new update looks nice,feedback
I want a refund for my purchase,refund_replace
End my membership,cancel_request
"Thanks, everything works perfectly now",appreciate
I'm frustrated with this experience,complaint
Please help me fix this issue,support_request
Please help me fix this issue,support_request
I'm unhappy with how this works,complaint
I'd like my money back,refund_replace
I'd like my money back,refund_replace
Cancel my order immediately,cancel_request
I'm frustrated with this experience,complaint
The new update looks nice,feedback
What features are included,inquiry
I'd like my money back,refund_replace
Navigation is much better,feedback
Navigation is much better,feedback
Is this service available in my area,inquiry
This problem keeps happening,complaint
I'm unhappy with how this works,complaint
The service has been very unreliable,complaint
The app is not loading on my phone,support_request
I want a refund for my purchase,refund_replace
I'd like my money back,refund_replace
I want a refund for my purchase,refund_replace
Please help me fix this issue,support_request
Is this service available in my area,inquiry
The service has been very unreliable,complaint
I no longer need this service,cancel_request
The product arrived broken,refund_replace
I'm frustrated with this experience,complaint
I like the interface changes,feedback
The new update looks nice,feedback
Overall experience is decent,feedback
How long does delivery take,inquiry
I no longer need this service,cancel_request
The new update looks nice,feedback
Really appreciate the support,appreciate
Is this service available in my area,inquiry
I'm unable to complete my profile,support_request
Please replace the damaged item,refund_replace
The app is not loading on my phone,support_request
Please cancel my subscription,cancel_request
Is this service available in my area,inquiry
I appreciate how fast this was resolved,appreciate
Really appreciate the support,appreciate
This problem keeps happening,complaint
What features are included,inquiry
The app is not loading on my phone,support_request
What features are included,inquiry
What features are included,inquiry
I like the interface changes,feedback
"Thanks, everything works perfectly now",appreciate
The product arrived broken,refund_replace
I'm unhappy with how this works,complaint
Really appreciate the support,appreciate
Please cancel my subscription,cancel_request
Navigation is much better,feedback
What features are included,inquiry
Thank you for the quick help,appreciate
I'm frustrated with this experience,complaint
The service has been very unreliable,complaint
How long does delivery take,inquiry
The app is not loading on my phone,support_request
This feature keeps breaking,complaint
I no longer need this service,cancel_request
The app is not loading on my phone,support_request
Can someone assist me with setup,support_request
Can you explain how this works,inquiry
I'm unable to complete my profile,support_request
The new update looks nice,feedback
Please cancel my subscription,cancel_request
The app is not loading on my phone,support_request
Can someone assist me with setup,support_request
Navigation is much better,feedback
This problem keeps happening,complaint
The app feels smoother now,feedback
This problem keeps happening,complaint
I have a question about pricing,inquiry
I need help accessing my account,support_request
The app feels smoother now,feedback
End my membership,cancel_request
I'm unable to complete my profile,support_request
I like the interface changes,feedback
The service has been very unreliable,complaint
How long does delivery take,inquiry
Is this service available in my area,inquiry
I want a refund for my purchase,refund_replace
Thank you for the quick help,appreciate
I like the interface changes,feedback
Can someone assist me with setup,support_request
I'm frustrated with this experience,complaint
The new update looks nice,feedback
The app is not loading on my phone,support_request
Navigation is much better,feedback
I'd like my money back,refund_replace
I was charged incorrectly,refund_replace
Can you explain how this works,inquiry
Please replace the damaged item,refund_replace
Overall experience is decent,feedback
"Great service, thanks a lot",appreciate
"Thanks, everything works perfectly now",appreciate
Please cancel my subscription,cancel_request
Please cancel my subscription,cancel_request
I'm unhappy with how this works,complaint
Really appreciate the support,appreciate
This feature keeps breaking,complaint
This problem keeps happening,complaint
How long does delivery take,inquiry
End my membership,cancel_request
Really appreciate the support,appreciate
This feature keeps breaking,complaint
How long does delivery take,inquiry
This feature keeps breaking,complaint
The app feels smoother now,feedback
"Great service, thanks a lot",appreciate
The service has been very unreliable,complaint
Can you explain how this works,inquiry
I'm unhappy with how this works,complaint
I need help accessing my account,support_request
Please help me fix this issue,support_request
I'm unhappy with how this works,complaint
I was charged incorrectly,refund_replace
The product arrived broken,refund_replace
Can someone assist me with setup,support_request
The product arrived broken,refund_replace
Navigation is much better,feedback
Cancel my order immediately,cancel_request
Is this service available in my area,inquiry
I need help accessing my account,support_request
Please replace the damaged item,refund_replace
How long does delivery take,inquiry
I appreciate how fast this was resolved,appreciate
I'm frustrated with this experience,complaint
I'm frustrated with this experience,complaint
Please cancel my subscription,cancel_request
Navigation is much better,feedback
"Thanks, everything works perfectly now",appreciate
I no longer need this service,cancel_request
I need help accessing my account,support_request
This problem keeps happening,complaint
How long does delivery take,inquiry
"Great service, thanks a lot",appreciate
The app is not loading on my phone,support_request
How long does delivery take,inquiry
I'm unhappy with how this works,complaint
The app feels smoother now,feedback
This feature keeps breaking,complaint
Please help me fix this issue,support_request
The product arrived broken,refund_replace
I'd like my money back,refund_replace
Is this service available in my area,inquiry
The service has been very unreliable,complaint
Thank you for the quick help,appreciate
I need help accessing my account,support_request
Please replace the damaged item,refund_replace
I have a question about pricing,inquiry
I'd like my money back,refund_replace
Please replace the damaged item,refund_replace
Can you explain how this works,inquiry
The product arrived broken,refund_replace
This problem keeps happening,complaint
I'd like my money back,refund_replace
"Great service, thanks a lot",appreciate
The app feels smoother now,feedback
Really appreciate the support,appreciate
I need help accessing my account,support_request
The app is not loading on my phone,support_request
Navigation is much better,feedback
I like the interface changes,feedback
I want a refund for my purchase,refund_replace
This feature keeps breaking,complaint
I want to stop my plan,cancel_request
I'm frustrated with this experience,complaint
This problem keeps happening,complaint
I have a question about pricing,inquiry
Really appreciate the support,appreciate
Please cancel my subscription,cancel_request
I'm unhappy with how this works,complaint
Please help me fix this issue,support_request
The app is not loading on my phone,support_request
This problem keeps happening,complaint
I like the interface changes,feedback
I'd like my money back,refund_replace
This problem keeps happening,complaint
This feature keeps breaking,complaint
Please cancel my subscription,cancel_request
What features are included,inquiry
Thank you for the quick help,appreciate
I want to stop my plan,cancel_request
Please help me fix this issue,support_request
This feature keeps breaking,complaint
The app feels smoother now,feedback
Navigation is much better,feedback
Thank you for the quick help,appreciate
I was charged incorrectly,refund_replace
I need help accessing my account,support_request
Thank you for the quick help,appreciate
I'm unable to complete my profile,support_request
Please help me fix this issue,support_request
"Thanks, everything works perfectly now",appreciate
End my membership,cancel_request
Please help me fix this issue,support_request
I want a refund for my purchase,refund_replace
I'm frustrated with this experience,complaint
I'd like my money back,refund_replace
I'm unable to complete my profile,support_request
Really appreciate the support,appreciate
Can someone assist me with setup,support_request
I want a refund for my purchase,refund_replace
Navigation is much better,feedback
I like the interface changes,feedback
The new update looks nice,feedback
The service has been very unreliable,complaint
How long does delivery take,inquiry
What features are included,inquiry
Please cancel my subscription,cancel_request
"Thanks, everything works perfectly now",appreciate
Please cancel my subscription,cancel_request
I'm frustrated with this experience,complaint
I'm frustrated with this experience,complaint
"Thanks, everything works perfectly now",appreciate
I need help accessing my account,support_request
I want to stop my plan,cancel_request
Can someone assist me with setup,support_request
"Great service, thanks a lot",appreciate
"Great service, thanks a lot",appreciate
The app is not loading on my phone,support_request
"Great service, thanks a lot",appreciate
The app feels smoother now,feedback
I need help accessing my account,support_request
I want to stop my plan,cancel_request
End my membership,cancel_request
Please cancel my subscription,cancel_request
This feature keeps breaking,complaint
I want a refund for my purchase,refund_replace
This problem keeps happening,complaint
This problem keeps happening,complaint
The app feels smoother now,feedback
I'm unhappy with how this works,complaint
"Great service, thanks a lot",appreciate
The product arrived broken,refund_replace
This problem keeps happening,complaint
This feature keeps breaking,complaint
I'm frustrated with this experience,complaint
I'm unhappy with how this works,complaint
End my membership,cancel_request
Please cancel my subscription,cancel_request
I have a question about pricing,inquiry
I'd like my money back,refund_replace
Overall experience is decent,feedback
Please help me fix this issue,support_request
The app is not loading on my phone,support_request
I'm unhappy with how this works,complaint
I'm unable to complete my profile,support_request
Navigation is much better,feedback
End my membership,cancel_request
I want to stop my plan,cancel_request
Is this service available in my area,inquiry
Really appreciate the support,appreciate
The app is not loading on my phone,support_request
The app is not loading on my phone,support_request
Please cancel my subscription,cancel_request
Overall experience is decent,feedback
How long does delivery take,inquiry
I appreciate how fast this was resolved,appreciate
Cancel my order immediately,cancel_request
Really appreciate the support,appreciate
Overall experience is decent,feedback
I no longer need this service,cancel_request
This problem keeps happening,complaint
Please cancel my subscription,cancel_request
I'm unhappy with how this works,complaint
I have a question about pricing,inquiry
Is this service available in my area,inquiry
I was charged incorrectly,refund_replace
"Thanks, everything works perfectly now",appreciate
This feature keeps breaking,complaint
What features are included,inquiry
Can you explain how this works,inquiry
I appreciate how fast this was resolved,appreciate
How long does delivery take,inquiry
I want a refund for my purchase,refund_replace
The app feels smoother now,feedback
I need help accessing my account,support_request
The app feels smoother now,feedback
Can someone assist me with setup,support_request
Thank you for the quick help,appreciate
This problem keeps happening,complaint
This problem keeps happening,complaint
Is this service available in my area,inquiry
I no longer need this service,cancel_request
The product arrived broken,refund_replace
"Thanks, everything works perfectly now",appreciate
The app feels smoother now,feedback
Overall experience is decent,feedback
I no longer need this service,cancel_request
Navigation is much better,feedback
I need help accessing my account,support_request
Thank you for the quick help,appreciate
I was charged incorrectly,refund_replace
This feature keeps breaking,complaint
Please replace the damaged item,refund_replace
Please replace the damaged item,refund_replace
Can someone assist me with setup,support_request
"Great service, thanks a lot",appreciate
The new update looks nice,feedback
Please replace the damaged item,refund_replace
I'd like my money back,refund_replace
I want to stop my plan,cancel_request
Can someone assist me with setup,support_request
I was charged incorrectly,refund_replace
Please replace the damaged item,refund_replace
I appreciate how fast this was resolved,appreciate
I was charged incorrectly,refund_replace
I want a refund for my purchase,refund_replace
The app is not loading on my phone,support_request
Overall experience is decent,feedback
The service has been very unreliable,complaint
I want a refund for my purchase,refund_replace
Thank you for the quick help,appreciate
The app feels smoother now,feedback
"Thanks, everything works perfectly now",appreciate
Cancel my order immediately,cancel_request
Can you explain how this works,inquiry
Please help me fix this issue,support_request
The app feels smoother now,feedback
Really appreciate the support,appreciate
I want to stop my plan,cancel_request
Thank you for the quick help,appreciate
Really appreciate the support,appreciate
I have a question about pricing,inquiry
I was charged incorrectly,refund_replace
"Great service, thanks a lot",appreciate
End my membership,cancel_request
What features are included,inquiry
I want a refund for my purchase,refund_replace
I want to stop my plan,cancel_request
Really appreciate the support,appreciate
I'm unable to complete my profile,support_request
The service has been very unreliable,complaint
Thank you for the quick help,appreciate
The service has been very unreliable,complaint
End my membership,cancel_request
Overall experience is decent,feedback
This feature keeps breaking,complaint
I want to stop my plan,cancel_request
I have a question about pricing,inquiry
Can you explain how this works,inquiry
This problem keeps happening,complaint
I'm frustrated with this experience,complaint
The product arrived broken,refund_replace
Cancel my order immediately,cancel_request
The product arrived broken,refund_replace
Please replace the damaged item,refund_replace
I no longer need this service,cancel_request
How long does delivery take,inquiry
Navigation is much better,feedback
"Thanks, everything works perfectly now",appreciate
I need help accessing my account,support_request
Navigation is much better,feedback
I like the interface changes,feedback
I appreciate how fast this was resolved,appreciate
I need help accessing my account,support_request
I no longer need this service,cancel_request
I'd like my money back,refund_replace
I have a question about pricing,inquiry
Can someone assist me with setup,support_request
I have a question about pricing,inquiry
The product arrived broken,refund_replace
I appreciate how fast this was resolved,appreciate
Thank you for the quick help,appreciate
I'd like my money back,refund_replace
I'm unhappy with how this works,complaint
Please help me fix this issue,support_request
I was charged incorrectly,refund_replace
I'm unhappy with how this works,complaint
End my membership,cancel_request
Please help me fix this issue,support_request
I'm frustrated with this experience,complaint
I want to stop my plan,cancel_request
I want to stop my plan,cancel_request
"Great service, thanks a lot",appreciate
I was charged incorrectly,refund_replace
Is this service available in my area,inquiry
Please cancel my subscription,cancel_request
I need help accessing my account,support_request
I'd like my money back,refund_replace
The app feels smoother now,feedback
The app is not loading on my phone,support_request
Can you explain how this works,inquiry
This problem keeps happening,complaint
I like the interface changes,feedback
I want a refund for my purchase,refund_replace
What features are included,inquiry
Please help me fix this issue,support_request
What features are included,inquiry
I'm unhappy with how this works,complaint
This problem keeps happening,complaint
I'd like my money back,refund_replace
"Great service, thanks a lot",appreciate
"Great service, thanks a lot",appreciate
Thank you for the quick help,appreciate
This feature keeps breaking,complaint
I want to stop my plan,cancel_request
End my membership,cancel_request
Navigation is much better,feedback
Navigation is much better,feedback
Overall experience is decent,feedback
I appreciate how fast this was resolved,appreciate
Please cancel my subscription,cancel_request
I'm unhappy with how this works,complaint
Cancel my order immediately,cancel_request
I have a question about pricing,inquiry
What features are included,inquiry
Overall experience is decent,feedback
Can someone assist me with setup,support_request
I'm frustrated with this experience,complaint
I need help accessing my account,support_request
I want to stop my plan,cancel_request
Please cancel my subscription,cancel_request
Navigation is much better,feedback
I like the interface changes,feedback
The app feels smoother now,feedback
The product arrived broken,refund_replace
I was charged incorrectly,refund_replace
Is this service available in my area,inquiry
This problem keeps happening,complaint
The service has been very unreliable,complaint
Really appreciate the support,appreciate
I was charged incorrectly,refund_replace
I no longer need this service,cancel_request
Thank you for the quick help,appreciate
I'm frustrated with this experience,complaint
The service has been very unreliable,complaint
I'd like my money back,refund_replace
Thank you for the quick help,appreciate
I like the interface changes,feedback
This feature keeps breaking,complaint
This feature keeps breaking,complaint
How long does delivery take,inquiry
"Thanks, everything works perfectly now",appreciate
Overall experience is decent,feedback
The service has been very unreliable,complaint
I was charged incorrectly,refund_replace
I want to stop my plan,cancel_request
The new update looks nice,feedback
This feature keeps breaking,complaint
I like the interface changes,feedback
Can you explain how this works,inquiry
Navigation is much better,feedback
What features are included,inquiry
"Thanks, everything works perfectly now",appreciate
I want a refund for my purchase,refund_replace
This feature keeps breaking,complaint
Please replace the damaged item,refund_replace
Can you explain how this works,inquiry
The new update looks nice,feedback
The service has been very unreliable,complaint
I have a question about pricing,inquiry
What features are included,inquiry
I'm frustrated with this experience,complaint
Please replace the damaged item,refund_replace
What features are included,inquiry
I have a question about pricing,inquiry
"Thanks, everything works perfectly now",appreciate
Please help me fix this issue,support_request
Please cancel my subscription,cancel_request
I'm unhappy with how this works,complaint
I'm frustrated with this experience,complaint
Please cancel my subscription,cancel_request
I no longer need this service,cancel_request
The product arrived broken,refund_replace
I was charged incorrectly,refund_replace
What features are included,inquiry
How long does delivery take,inquiry
End my membership,cancel_request
Can you explain how this works,inquiry
How long does delivery take,inquiry
I want to stop my plan,cancel_request
I was charged incorrectly,refund_replace
How long does delivery take,inquiry
I like the interface changes,feedback
The service has been very unreliable,complaint
I'd like my money back,refund_replace
"Great service, thanks a lot",appreciate
Please replace the damaged item,refund_replace
I'd like my money back,refund_replace
The product arrived broken,refund_replace
Really appreciate the support,appreciate
Thank you for the quick help,appreciate
The product arrived broken,refund_replace
I want to stop my plan,cancel_request
Please replace the damaged item,refund_replace
This feature keeps breaking,complaint
I need help accessing my account,support_request
I want a refund for my purchase,refund_replace
Really appreciate the support,appreciate
I was charged incorrectly,refund_replace
Really appreciate the support,appreciate
I appreciate how fast this was resolved,appreciate
End my membership,cancel_request
I need help accessing my account,support_request
The app is not loading on my phone,support_request
I'm unhappy with how this works,complaint
I want a refund for my purchase,refund_replace
I'm unhappy with how this works,complaint
"Thanks, everything works perfectly now",appreciate
End my membership,cancel_request
Please cancel my subscription,cancel_request
I need help accessing my account,support_request
I'm unhappy with how this works,complaint
Overall experience is decent,feedback
I'm unhappy with how this works,complaint
I'm unable to complete my profile,support_request
I'd like my money back,refund_replace
Please help me fix this issue,support_request
Please help me fix this issue,support_request
"Great service, thanks a lot",appreciate
Can you explain how this works,inquiry
Cancel my order immediately,cancel_request
The product arrived broken,refund_replace
This feature keeps breaking,complaint
Can someone assist me with setup,support_request
The service has been very unreliable,complaint
This problem keeps happening,complaint
Please cancel my subscription,cancel_request
I like the interface changes,feedback
Please replace the damaged item,refund_replace
The app is not loading on my phone,support_request
Thank you for the quick help,appreciate
The service has been very unreliable,complaint
This feature keeps breaking,complaint
I have a question about pricing,inquiry
"Great service, thanks a lot",appreciate
Can someone assist me with setup,support_request
Cancel my order immediately,cancel_request
I'm unhappy with how this works,complaint
"Great service, thanks a lot",appreciate
How long does delivery take,inquiry
What features are included,inquiry
This problem keeps happening,complaint
I appreciate how fast this was resolved,appreciate
I was charged incorrectly,refund_replace
Cancel my order immediately,cancel_request
I need help accessing my account,support_request
The new update looks nice,feedback
The service has been very unreliable,complaint
I want a refund for my purchase,refund_replace
Can you explain how this works,inquiry
The service has been very unreliable,complaint
Thank you for the quick help,appreciate
I'd like my money back,refund_replace
I was charged incorrectly,refund_replace
What features are included,inquiry
Please cancel my subscription,cancel_request
"Thanks, everything works perfectly now",appreciate
The app is not loading on my phone,support_request
Please help me fix this issue,support_request
Please help me fix this issue,support_request
"Thanks, everything works perfectly now",appreciate
This feature keeps breaking,complaint
I need help accessing my account,support_request
What features are included,inquiry
"Thanks, everything works perfectly now",appreciate
Can you explain how this works,inquiry
Navigation is much better,feedback
I'm frustrated with this experience,complaint
I like the interface changes,feedback
"Thanks, everything works perfectly now",appreciate
I need help accessing my account,support_request
The app is not loading on my phone,support_request
Thank you for the quick help,appreciate
This problem keeps happening,complaint
I want to stop my plan,cancel_request
Cancel my order immediately,cancel_request
I want a refund for my purchase,refund_replace
Can you explain how this works,inquiry
The app is not loading on my phone,support_request
Please cancel my subscription,cancel_request
This feature keeps breaking,complaint
I like the interface changes,feedback
I'm unable to complete my profile,support_request
The app is not loading on my phone,support_request
The app is not loading on my phone,support_request
Please help me fix this issue,support_request
Overall experience is decent,feedback
This feature keeps breaking,complaint
This feature keeps breaking,complaint
Navigation is much better,feedback
"Great service, thanks a lot",appreciate
How long does delivery take,inquiry
Please help me fix this issue,support_request
Navigation is much better,feedback
I want a refund for my purchase,refund_replace
I'm unable to complete my profile,support_request
The product arrived broken,refund_replace
Overall experience is decent,feedback
I like the interface changes,feedback
I want to stop my plan,cancel_request
Is this service available in my area,inquiry
The product arrived broken,refund_replace
I appreciate how fast this was resolved,appreciate
I was charged incorrectly,refund_replace
I want a refund for my purchase,refund_replace
Can someone assist me with setup,support_request
Is this service available in my area,inquiry
The new update looks nice,feedback
Please replace the damaged item,refund_replace
Really appreciate the support,appreciate
I have a question about pricing,inquiry
Can someone assist me with setup,support_request
This problem keeps happening,complaint
Thank you for the quick help,appreciate
Please help me fix this issue,support_request
I'd like my money back,refund_replace
Cancel my order immediately,cancel_request
Please cancel my subscription,cancel_request
This feature keeps breaking,complaint
I'm frustrated with this experience,complaint
The new update looks nice,feedback
This problem keeps happening,complaint
Can someone assist me with setup,support_request
I have a question about pricing,inquiry
What features are included,inquiry
I like the interface changes,feedback
I'm unhappy with how this works,complaint
I want a refund for my purchase,refund_replace
The app feels smoother now,feedback
Can someone assist me with setup,support_request
Overall experience is decent,feedback
"Thanks, everything works perfectly now",appreciate
What features are included,inquiry
This problem keeps happening,complaint
I'm frustrated with this experience,complaint
Thank you for the quick help,appreciate
Navigation is much better,feedback
Overall experience is decent,feedback
Please replace the damaged item,refund_replace
Please help me fix this issue,support_request
I want a refund for my purchase,refund_replace
End my membership,cancel_request
The service has been very unreliable,complaint
This problem keeps happening,complaint
Please replace the damaged item,refund_replace
I'm unable to complete my profile,support_request
The new update looks nice,feedback
I like the interface changes,feedback
End my membership,cancel_request
I was charged incorrectly,refund_replace
I'm unhappy with how this works,complaint
I'm unable to complete my profile,support_request
I'm unhappy with how this works,complaint
The app is not loading on my phone,support_request
Navigation is much better,feedback
I want to stop my plan,cancel_request
"Thanks, everything works perfectly now",appreciate
I want to stop my plan,cancel_request
Navigation is much better,feedback
How long does delivery take,inquiry
Navigation is much better,feedback
Can you explain how this works,inquiry
Can you explain how this works,inquiry
Thank you for the quick help,appreciate
This feature keeps breaking,complaint
I'd like my money back,refund_replace
Thank you for the quick help,appreciate
I no longer need this service,cancel_request
Overall experience is decent,feedback
End my membership,cancel_request
I'm unhappy with how this works,complaint
"Great service, thanks a lot",appreciate
This feature keeps breaking,complaint
Is this service available in my area,inquiry
The app is not loading on my phone,support_request
I was charged incorrectly,refund_replace
Please help me fix this issue,support_request
I'm unable to complete my profile,support_request
"Thanks, everything works perfectly now",appreciate
Overall experience is decent,feedback
Cancel my order immediately,cancel_request
The service has been very unreliable,complaint
I'm frustrated with this experience,complaint
I'm unable to complete my profile,support_request
The app is not loading on my phone,support_request
Really appreciate the support,appreciate
"Thanks, everything works perfectly now",appreciate
The new update looks nice,feedback
The product arrived broken,refund_replace
The app is not loading on my phone,support_request
The app is not loading on my phone,support_request
"Thanks, everything works perfectly now",appreciate
Is this service available in my area,inquiry
I want a refund for my purchase,refund_replace
The service has been very unreliable,complaint
Please cancel my subscription,cancel_request
"Thanks, everything works perfectly now",appreciate
This feature keeps breaking,complaint
I'm frustrated with this experience,complaint
I'm frustrated with this experience,complaint
I no longer need this service,cancel_request
The app is not loading on my phone,support_request
End my membership,cancel_request
I'm unable to complete my profile,support_request
I like the interface changes,feedback
The app is not loading on my phone,support_request
This problem keeps happening,complaint
"Great service, thanks a lot",appreciate
I no longer need this service,cancel_request
The service has been very unreliable,complaint
The service has been very unreliable,complaint
"Thanks, everything works perfectly now",appreciate
I appreciate how fast this was resolved,appreciate
The app feels smoother now,feedback
The product arrived broken,refund_replace
I need help accessing my account,support_request
I'm unable to complete my profile,support_request
Please cancel my subscription,cancel_request
I have a question about pricing,inquiry
The app feels smoother now,feedback
What features are included,inquiry
End my membership,cancel_request
The app is not loading on my phone,support_request
This problem keeps happening,complaint
I appreciate how fast this was resolved,appreciate
I'm frustrated with this experience,complaint
The app feels smoother now,feedback
I'm unhappy with how this works,complaint
Please replace the damaged item,refund_replace
Can you explain how this works,inquiry
Please help me fix this issue,support_request
Please replace the damaged item,refund_replace
"Great service, thanks a lot",appreciate
I'm unable to complete my profile,support_request
Really appreciate the support,appreciate
How long does delivery take,inquiry
The app is not loading on my phone,support_request
Is this service available in my area,inquiry
Overall experience is decent,feedback
The app feels smoother now,feedback
I like the interface changes,feedback
Cancel my order immediately,cancel_request
I need help accessing my account,support_request
The app is not loading on my phone,support_request
Really appreciate the support,appreciate
Overall experience is decent,feedback
Navigation is much better,feedback
This feature keeps breaking,complaint
I'm frustrated with this experience,complaint
The service has been very unreliable,complaint
"Great service, thanks a lot",appreciate
I'd like my money back,refund_replace
This feature keeps breaking,complaint
The app feels smoother now,feedback
I'm unable to complete my profile,support_request
Navigation is much better,feedback
"Great service, thanks a lot",appreciate
I appreciate how fast this was resolved,appreciate
The app is not loading on my phone,support_request
How long does delivery take,inquiry
The new update looks nice,feedback
I'm unable to complete my profile,support_request
I no longer need this service,cancel_request
How long does delivery take,inquiry
Please replace the damaged item,refund_replace
I like the interface changes,feedback
Can someone assist me with setup,support_request
"Thanks, everything works perfectly now",appreciate
The new update looks nice,feedback
The app is not loading on my phone,support_request
I want a refund for my purchase,refund_replace
The app is not loading on my phone,support_request
I'm unhappy with how this works,complaint
I want a refund for my purchase,refund_replace
I'm unable to complete my profile,support_request
I have a question about pricing,inquiry
Thank you for the quick help,appreciate
I need help accessing my account,support_request
How long does delivery take,inquiry
Cancel my order immediately,cancel_request
I appreciate how fast this was resolved,appreciate
I like the interface changes,feedback
Please replace the damaged item,refund_replace
I like the interface changes,feedback
This problem keeps happening,complaint
I like the interface changes,feedback
How long does delivery take,inquiry
"Great service, thanks a lot",appreciate
Really appreciate the support,appreciate
Cancel my order immediately,cancel_request
I'd like my money back,refund_replace
This problem keeps happening,complaint
Please replace the damaged item,refund_replace
I'm unable to complete my profile,support_request
Overall experience is decent,feedback
The service has been very unreliable,complaint
Really appreciate the support,appreciate
I'm unhappy with how this works,complaint
I'm unhappy with how this works,complaint
I want to stop my plan,cancel_request
The app feels smoother now,feedback
I'm frustrated with this experience,complaint
Please replace the damaged item,refund_replace
I was charged incorrectly,refund_replace
Can someone assist me with setup,support_request
The app is not loading on my phone,support_request
Can you explain how this works,inquiry
"Great service, thanks a lot",appreciate
"Thanks, everything works perfectly now",appreciate
Navigation is much better,feedback
Is this service available in my area,inquiry
How long does delivery take,inquiry
Please help me fix this issue,support_request
I was charged incorrectly,refund_replace
I'm unhappy with how this works,complaint
This problem keeps happening,complaint
I'd like my money back,refund_replace
The service has been very unreliable,complaint
I'm frustrated with this experience,complaint
Can you explain how this works,inquiry
I'd like my money back,refund_replace
I need help accessing my account,support_request
"Great service, thanks a lot",appreciate
Can you explain how this works,inquiry
Can someone assist me with setup,support_request
Really appreciate the support,appreciate
I'm frustrated with this experience,complaint
Navigation is much better,feedback
The product arrived broken,refund_replace
Thank you for the quick help,appreciate
I'm unable to complete my profile,support_request
I'd like my money back,refund_replace
I want to stop my plan,cancel_request
Please replace the damaged item,refund_replace
I'm frustrated with this experience,complaint
I appreciate how fast this was resolved,appreciate
The app is not loading on my phone,support_request
I was charged incorrectly,refund_replace
How long does delivery take,inquiry
Thank you for the quick help,appreciate
Can you explain how this works,inquiry
I no longer need this service,cancel_request
The app is not loading on my phone,support_request
The app feels smoother now,feedback
The app is not loading on my phone,support_request
Thank you for the quick help,appreciate
I appreciate how fast this was resolved,appreciate
Please help me fix this issue,support_request
I'd like my money back,refund_replace
This feature keeps breaking,complaint
Is this service available in my area,inquiry
I like the interface changes,feedback
Is this service available in my area,inquiry
"Great service, thanks a lot",appreciate
Really appreciate the support,appreciate
This feature keeps breaking,complaint
Please help me fix this issue,support_request
"Great service, thanks a lot",appreciate
The product arrived broken,refund_replace
I'd like my money back,refund_replace
I want to stop my plan,cancel_request
Is this service available in my area,inquiry
I'd like my money back,refund_replace
End my membership,cancel_request
Really appreciate the support,appreciate
The product arrived broken,refund_replace
"Thanks, everything works perfectly now",appreciate
I have a question about pricing,inquiry
Thank you for the quick help,appreciate
"Thanks, everything works perfectly now",appreciate
This feature keeps breaking,complaint
Navigation is much better,feedback
How long does delivery take,inquiry
I have a question about pricing,inquiry
End my membership,cancel_request
I'm unable to complete my profile,support_request
I need help accessing my account,support_request
Really appreciate the support,appreciate
This feature keeps breaking,complaint
Please replace the damaged item,refund_replace
What features are included,inquiry
I appreciate how fast this was resolved,appreciate
The app feels smoother now,feedback
Navigation is much better,feedback
I'm frustrated with this experience,complaint
I'm unhappy with how this works,complaint
How long does delivery take,inquiry
I have a question about pricing,inquiry
I want a refund for my purchase,refund_replace
Please help me fix this issue,support_request
I'm frustrated with this experience,complaint
The product arrived broken,refund_replace
I'd like my money back,refund_replace
I need help accessing my account,support_request
I need help accessing my account,support_request
I'm frustrated with this experience,complaint
This feature keeps breaking,complaint
The app feels smoother now,feedback
Please cancel my subscription,cancel_request
This feature keeps breaking,complaint
"Great service, thanks a lot",appreciate
The app feels smoother now,feedback
I'm frustrated with this experience,complaint
The app is not loading on my phone,support_request
I appreciate how fast this was resolved,appreciate
Cancel my order immediately,cancel_request
